"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","118","test_case[activityPlatformGroup]","testcases.scenario","Thu May 08 17:14:12 CST 2025","passed","Thu May 08 17:14:12 CST 2025","TestStoreScenarioCases","test_store_scenario","",""
"","384","test_case[paymentOrder_list]","testcases.scenario","Thu May 08 17:14:20 CST 2025","passed","Thu May 08 17:14:20 CST 2025","TestUserCenterScenarioCases","test_user_center_scenario","",""
"","371","test_case[get_abi]","testcases.scenario","Thu May 08 17:14:13 CST 2025","passed","Thu May 08 17:14:14 CST 2025","TestStoreScenarioCases","test_store_scenario","",""
"","858","test_case[switch_primary_club]","testcases.scenario","Thu May 08 17:14:04 CST 2025","passed","Thu May 08 17:14:05 CST 2025","TestCLUBScenarioCases","test_club_scenario","",""
"","263","test_case[token_list]","testcases.scenario","Thu May 08 17:14:06 CST 2025","passed","Thu May 08 17:14:06 CST 2025","TestNFTScenarioCases","test_nft_scenario","",""
"","182","test_case[pledge_award_logs]","testcases.scenario","Thu May 08 17:14:08 CST 2025","passed","Thu May 08 17:14:08 CST 2025","TestStakingScenarioCases","test_staking_scenario","",""
"","462","test_case[clans]","testcases.scenario","Thu May 08 17:14:00 CST 2025","passed","Thu May 08 17:14:01 CST 2025","TestCLUBScenarioCases","test_club_scenario","",""
"","176","test_case[pending]","testcases.scenario","Thu May 08 17:14:13 CST 2025","passed","Thu May 08 17:14:13 CST 2025","TestStoreScenarioCases","test_store_scenario","",""
"","227","test_case[paymentOrder_list]","testcases.scenario","Thu May 08 17:14:14 CST 2025","passed","Thu May 08 17:14:14 CST 2025","TestStoreScenarioCases","test_store_scenario","",""
"","662","test_case[my_collect]","testcases.scenario","Thu May 08 17:14:14 CST 2025","passed","Thu May 08 17:14:15 CST 2025","TestUserCenterScenarioCases","test_user_center_scenario","",""
"","426","test_case[paymentCurrency/list]","testcases.scenario","Thu May 08 17:14:12 CST 2025","passed","Thu May 08 17:14:13 CST 2025","TestStoreScenarioCases","test_store_scenario","",""
"","287","test_case[get_point_list_Purchase]","testcases.scenario","Thu May 08 17:14:19 CST 2025","passed","Thu May 08 17:14:19 CST 2025","TestUserCenterScenarioCases","test_user_center_scenario","",""
"","230","test_case[search_for_club_MirshipID]","testcases.scenario","Thu May 08 17:14:02 CST 2025","passed","Thu May 08 17:14:02 CST 2025","TestCLUBScenarioCases","test_club_scenario","",""
"","219","test_case[pledge_choice_list]","testcases.scenario","Thu May 08 17:14:12 CST 2025","passed","Thu May 08 17:14:12 CST 2025","TestStakingScenarioCases","test_staking_scenario","",""
"","624","test_case[collect_info]","testcases.scenario","Thu May 08 17:14:05 CST 2025","passed","Thu May 08 17:14:06 CST 2025","TestNFTScenarioCases","test_nft_scenario","",""
"","281","test_case[get_total_point]","testcases.scenario","Thu May 08 17:14:19 CST 2025","passed","Thu May 08 17:14:19 CST 2025","TestUserCenterScenarioCases","test_user_center_scenario","",""
"","305","test_case[needCancelRequest_is_false]","testcases.basic","Thu May 08 17:14:00 CST 2025","passed","Thu May 08 17:14:00 CST 2025","TestUserBoxList","test_user_box_list","",""
"","295","test_case[pledge_logs]","testcases.scenario","Thu May 08 17:14:08 CST 2025","passed","Thu May 08 17:14:08 CST 2025","TestStakingScenarioCases","test_staking_scenario","",""
"","228","test_case[game_configure]","testcases.scenario","Thu May 08 17:14:03 CST 2025","passed","Thu May 08 17:14:03 CST 2025","TestCLUBScenarioCases","test_club_scenario","",""
"","319","test_case[point_goods]","testcases.scenario","Thu May 08 17:14:07 CST 2025","passed","Thu May 08 17:14:07 CST 2025","TestQuestScenarioCases","test_quest_scenario","",""
"","239","test_case[PaymentOrder]","testcases.scenario","Thu May 08 17:14:13 CST 2025","passed","Thu May 08 17:14:13 CST 2025","TestStoreScenarioCases","test_store_scenario","",""
"","242","test_case[order_cancle]","testcases.scenario","Thu May 08 17:14:14 CST 2025","passed","Thu May 08 17:14:14 CST 2025","TestStoreScenarioCases","test_store_scenario","",""
"","250","test_case[invite_code]","testcases.scenario","Thu May 08 17:14:03 CST 2025","passed","Thu May 08 17:14:04 CST 2025","TestCLUBScenarioCases","test_club_scenario","",""
"","344","test_case[info]","testcases.scenario","Thu May 08 17:14:21 CST 2025","passed","Thu May 08 17:14:21 CST 2025","TestWorldViewScenarioCases","test_worldview_scenario","",""
